lng,lat,status
11.118532,49.435033,unknown
11.118621,49.434971,unknown
10.509678,50.031500,unknown
11.920662,50.309727,unknown
10.997139,49.470392,unknown
11.003145,49.596533,unknown
11.041312,49.653691,unknown
11.041316,49.653656,unknown
10.428619,49.706909,unknown
10.566479,50.093715,unknown
11.182485,49.784303,unknown
10.975685,50.249875,unknown
9.119339,49.989220,unknown
10.895374,49.899066,unknown
10.532133,50.121706,unknown
11.168654,49.464552,offline
10.505220,50.031364,unknown
11.056371,49.769906,unknown
10.072883,49.135864,unknown
60.831106,80.622391,unknown
10.982852,49.477194,unknown
11.005508,49.594951,unknown
11.243284,50.138965,unknown
9.859084,49.656185,unknown
11.003712,49.468166,unknown
10.534295,50.124206,unknown
10.885491,49.890566,unknown
10.989970,49.469121,unknown
10.828743,49.910203,unknown
12.981503,47.841012,offline
12.876406,47.722315,offline
11.005146,49.773141,unknown
11.120790,50.328531,unknown
10.986905,49.479970,unknown
9.858931,49.656176,unknown
10.079806,50.197198,unknown
10.957057,50.068699,unknown
11.003650,49.468073,unknown
10.515807,50.026255,unknown
9.214397,49.807416,unknown
12.877489,47.722892,offline
10.986921,49.479875,unknown
11.025069,49.466837,unknown
11.594020,49.917005,unknown
11.062090,50.223143,unknown
11.186281,49.780197,unknown
10.997367,49.692809,unknown
11.003559,49.468047,unknown
11.340734,49.604052,unknown
10.523518,50.138394,unknown
9.914002,49.798670,unknown
10.505234,50.031367,unknown
11.028237,49.554477,unknown
10.974921,49.478231,unknown
11.034863,49.591156,unknown
9.289490,50.014343,unknown
10.601485,49.918475,unknown
11.021578,49.551924,unknown
11.183465,49.785296,unknown
11.596222,49.916428,unknown
11.188183,49.780871,unknown
9.166753,49.800333,unknown
11.003615,49.468081,unknown
11.217100,49.808030,unknown
10.958208,49.473229,unknown
10.080160,50.197182,unknown
10.958331,49.473225,unknown
11.187370,49.779739,unknown
11.002614,49.563322,unknown
9.297121,50.011693,unknown
10.994214,49.583316,unknown
11.593939,49.916975,unknown
11.183690,49.785292,unknown
12.876858,47.724324,offline
10.986886,49.479674,unknown
12.876854,47.724644,offline
11.259447,49.803692,unknown
10.509616,50.031446,unknown
10.998107,49.463686,unknown
10.906020,49.903336,unknown
11.021630,49.551939,unknown
11.040246,49.599210,unknown
9.297108,50.011760,unknown
10.907235,49.906760,unknown
10.961212,50.264717,unknown
9.914678,49.799509,unknown
12.877645,47.724412,offline
9.927657,49.797144,unknown
12.981615,47.841185,offline
11.034869,49.591122,unknown
10.534344,50.124102,unknown
11.022248,49.604012,unknown
11.034688,49.591141,unknown
9.063855,50.000205,unknown
9.783636,50.166289,unknown
11.186340,49.780116,unknown
10.568739,50.093349,unknown
11.920686,50.309726,unknown
11.019059,49.594271,unknown
11.141773,50.051097,unknown
10.961319,50.264737,unknown
10.251387,50.067659,unknown
11.915944,50.313483,unknown
11.001236,49.464852,unknown
9.878062,49.779256,unknown
9.927720,49.797040,unknown
10.987428,49.814639,unknown
9.971415,49.979087,unknown
12.857142,47.803261,offline
10.071795,49.134617,unknown
12.876697,47.722391,offline
10.566753,50.093625,unknown
10.990008,49.469160,unknown
11.034815,49.591138,unknown
10.998187,49.463708,unknown
12.875267,47.726502,offline
11.141730,50.051155,unknown
11.602325,50.060661,unknown
10.520279,50.035814,unknown
10.892891,49.901734,unknown
9.877839,49.779237,unknown
10.533152,50.123749,unknown
11.012132,49.574120,unknown
10.251038,50.067610,unknown
10.512596,50.036752,unknown
12.875263,47.726370,offline
11.572940,49.943752,unknown
10.963593,49.597168,unknown
